image_file,Latitude,Longitude
images/img_00095_3.jpg,39.95228611111112,-75.19152777777778
images/img_00095_4.jpg,39.95228611111112,-75.19152777777778
images/img_00096_0.jpg,39.9523,-75.19155
images/img_00096_1.jpg,39.9523,-75.19155
images/img_00096_2.jpg,39.9523,-75.19155
images/img_00096_3.jpg,39.9523,-75.19155
images/img_00096_4.jpg,39.9523,-75.19155
images/img_00097_0.jpg,39.952308333333335,-75.191575
images/img_00097_1.jpg,39.952308333333335,-75.191575
images/img_00097_2.jpg,39.952308333333335,-75.191575
images/img_00097_3.jpg,39.952308333333335,-75.191575
images/img_00097_4.jpg,39.952308333333335,-75.191575
images/img_00098_0.jpg,39.952325,-75.19158055555556
images/img_00098_1.jpg,39.952325,-75.19158055555556
images/img_00098_2.jpg,39.952325,-75.19158055555556
images/img_00098_3.jpg,39.952325,-75.19158055555556
images/img_00098_4.jpg,39.952325,-75.19158055555556
images/img_00099_0.jpg,39.95231944444445,-75.191575
images/img_00099_1.jpg,39.95231944444445,-75.191575
images/img_00099_2.jpg,39.95231944444445,-75.191575
images/img_00099_3.jpg,39.95231944444445,-75.191575
images/img_00099_4.jpg,39.95231944444445,-75.191575
